[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 121 549.3116 552.3814 551.1741 571.5784      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.55688 secs 234.1878 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2536262 mins 0.2301516 mins           NA         0.4566667
  num.convergence.it  n_1        n_2  n_3        n_4  n_5        n_6        n_7
1                 NA 0.02 0.01333333 0.03 0.01666667 0.04 0.04333333 0.04333333
   n_8  n_9      n_10
1 0.05 0.04 0.7033333
###########################  simulation  141 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   1.00       299     4.414424
2        2   299       1.00     2.00   3.00       294     5.983303
3        3   294       0.98     5.00   5.00       284     9.267223
4        4   284       0.95     9.00   1.00       274    14.860078
5        5   274       0.91    11.00   6.00       257    14.455769
6        6   257       0.86     9.00   2.00       246    17.805610
7        7   246       0.82    17.00   7.00       222    14.103472
8        8   222       0.74     5.00   3.00       214    19.419863
9        9   214       0.71    10.00   3.00       201    17.978308
10      10   201       0.67    65.00 136.00         0   358.169405
11   Total    NA         NA   133.00 167.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.2701916
[1] 3.412876
[1] 0.5859692
[1] 5.502953
[1] 3.54033
[1] 0.3664523
[1] 0.3171234
[1] 1.046523
[1] 0.6641642
[1] 0.2875183
[1] 16.52269
[1] 0.3704525
[1] 0.3863954
[1] 37.2992
[1] 1.86488
[1] 0.1773389
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.6218507
[1] 2.529688
[1] 0.3756033
stage  2 
[1] 0.2864712
stage  3 
[1] 0.4755243
[1] 0.1776438
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.2123276
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.068245
stage  4 
[1] 2.463447
[1] 0.7085064
[1] 0.4836113
stage  2 
[1] 26.49638
stage  5 
[1] 0.4055118
[1] 1.839819
stage  2 
[1] 0.2445569
  2. IHsurvrf - Evaluation 
stage  1 
[1] 9.418022
[1] 382.5358
[1] 0.2109744
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.12335
stage  6 
[1] 0.4427048
stage  3 
stage  3 
stage  7 
[1] 0.3400873
[1] 0.3062929
stage  4 
stage  4 
stage  2 
stage  8 
[1] 16.20302
stage  5 
stage  5 
[1] 2.1739
stage  9 
stage  3 
stage  6 
[1] 1.765019
stage  6 
[1] 0.4215441
[1] 0.6210568
stage  10 
[1] 1.734164
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  7 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  7 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 0.2853321
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 134 546.0946  554.903 556.1854 574.2068      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.41407 secs 208.2201 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2557583 mins 0.2120137 mins           NA         0.4633333
  num.convergence.it        n_1        n_2  n_3  n_4        n_5        n_6
1                 NA 0.02666667 0.01666667 0.02 0.04 0.03666667 0.04333333
         n_7        n_8        n_9      n_10
1 0.04666667 0.03333333 0.03333333 0.7033333
###########################  simulation  154 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 146.3744
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   4.00       294     4.334669
2        2   294       0.98     1.00   3.00       290     6.684403
3        3   290       0.97     2.00   2.00       286     8.732346
4        4   286       0.95    10.00   1.00       275    11.619855
5        5   275       0.92     9.00   4.00       262     9.150455
6        6   262       0.87     9.00   4.00       249    15.372110
7        7   249       0.83     7.00   1.00       241    13.856962
8        8   241       0.80    10.00   2.00       229    11.387044
9        9   229       0.76     7.00   1.00       221     9.681922
10      10   221       0.74    59.00 162.00         0   391.253049
11   Total    NA         NA   116.00 184.00        NA           NA
12 Percent    NA         NA     0.39   0.61        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
[1] 4.62391
stage  8 
stage  8 
[1] 0.3796395
stage  9 
[1] 0.9630646
stage  6 
[1] 12.27635
stage  9 
stage  10 
[1] 0.222466
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 0.3008451
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 139  539.274  573.269 558.2826 577.7272      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 13.34704 secs 245.1835 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2066787 mins 0.2027277 mins           NA         0.3766667
  num.convergence.it        n_1        n_2        n_3  n_4  n_5  n_6        n_7
1                 NA 0.02333333 0.02666667 0.02666667 0.03 0.04 0.04 0.05333333
         n_8        n_9      n_10
1 0.03666667 0.02666667 0.6966667
###########################  simulation  159 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.394492
2        2   296       0.99     2.00   5.00       289     6.637981
3        3   289       0.96     4.00   0.00       285    10.641983
4        4   285       0.95     7.00   1.00       277    14.665440
5        5   277       0.92     7.00   2.00       268    11.253233
6        6   268       0.89    11.00   3.00       254    17.811607
7        7   254       0.85    10.00   2.00       242    14.185896
8        8   242       0.81     8.00   3.00       231    14.224929
9        9   231       0.77    15.00   2.00       214    12.941441
10      10   214       0.71    66.00 148.00         0   349.083325
11   Total    NA         NA   130.00 170.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 2.266109
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 122 550.6058 553.9752 551.6543 575.3759      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 13.44195 secs 257.0778 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2383325 mins 0.231768 mins           NA         0.4633333
  num.convergence.it        n_1        n_2        n_3  n_4  n_5        n_6
1                 NA 0.02666667 0.01666667 0.03333333 0.03 0.03 0.04666667
         n_7        n_8  n_9      n_10
1 0.04333333 0.03666667 0.04 0.6966667
###########################  simulation  142 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   4.00       293     4.543075
2        2   293       0.98     3.00   2.00       288     6.127112
3        3   288       0.96     3.00   4.00       281    10.717936
4        4   281       0.94     7.00   4.00       270     9.160942
5        5   270       0.90    12.00   2.00       256    11.040770
6        6   256       0.85    12.00   4.00       240    14.263036
7        7   240       0.80    10.00   8.00       222    16.171622
8        8   222       0.74     9.00   0.00       213    17.490328
9        9   213       0.71    12.00   1.00       200    17.008645
10      10   200       0.67    62.00 138.00         0   370.270649
11   Total    NA         NA   133.00 167.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.316178
stage  9 
stage  2 
[1] 0.282717
[1] 0.3944421
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 1.490501
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  3 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 127 547.4207 557.7405 552.3358 578.5916      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 12.96576 secs 237.7684 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1756959 mins 0.1884557 mins           NA         0.4733333
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.01666667 0.03333333 0.01666667 0.03333333 0.04
         n_6  n_7        n_8        n_9 n_10
1 0.03666667 0.04 0.05666667 0.04666667 0.68
###########################  simulation  147 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   3.00       293     4.444886
2        2   293       0.98     3.00   2.00       288     6.674515
3        3   288       0.96     3.00   5.00       280     8.740099
4        4   280       0.93    10.00   5.00       265    14.260586
5        5   265       0.88     7.00   3.00       255    14.095581
6        6   255       0.85     7.00   6.00       242    14.074084
7        7   242       0.81    12.00   1.00       229    17.813693
8        8   229       0.76    15.00   4.00       210    11.285286
9        9   210       0.70     4.00   3.00       203    14.028722
10      10   203       0.68    66.00 137.00         0   328.687141
11   Total    NA         NA   131.00 169.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 6.551345
[1] 89.76407
[1] 0.3656324
[1] 2.657514
stage  4 
[1] 0.2942903
[1] 0.5285966
stage  5 
[1] 1.097523
[1] 0.2364962
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.2266023
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.364859
stage  6 
[1] 3.789642
[1] 0.2450195
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 365.2671
stage  2 
[1] 53.87539
stage  7 
[1] 1.060308
stage  2 
[1] 0.3399462
stage  8 
stage  3 
[1] 1.596709
[1] 0.8343622
stage  3 
[1] 367.7816
stage  9 
[1] 0.4639439
[1] 403.6453
[1] 0.2760204
stage  3 
stage  10 
[1] 343.9241
stage  4 
[1] 1.124865
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  4 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 126 545.1371 554.7397 547.5238 576.2272      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 12.40834 secs  264.272 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.224121 mins 0.2241318 mins           NA              0.44
  num.convergence.it  n_1  n_2        n_3  n_4        n_5        n_6        n_7
1                 NA 0.01 0.03 0.02666667 0.04 0.02666667 0.03666667 0.03666667
   n_8        n_9      n_10
1 0.06 0.03666667 0.6966667
###########################  simulation  146 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
