[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
[1] 0.4476381
stage  6 
stage  3 
[1] 0.3145777
[1] 0.7155218
stage  7 
[1] 1.124047
stage  4 
[1] 32.86434
stage  8 
[1] 0.5628943
[1] 0.2990503
stage  5 
stage  9 
[1] 0.3767192
stage  10 
stage  6 
[1] 0.3523758
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 30 542.9874 542.5597 551.4436 572.4091      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.24135 secs 462.0012 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6903829 mins 0.6645918 mins           NA              0.41
  num.convergence.it        n_1  n_2  n_3        n_4        n_5        n_6
1                 NA 0.01666667 0.02 0.02 0.02333333 0.03666667 0.02666667
         n_7  n_8        n_9      n_10
1 0.04666667 0.04 0.03666667 0.7333333
###########################  simulation  40 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   5.00       293     4.539966
2        2   293       0.98     4.00   4.00       285     7.514748
3        3   285       0.95     7.00   5.00       273     8.475772
4        4   273       0.91     6.00   4.00       263     9.403084
5        5   263       0.88    11.00   3.00       249    10.912025
6        6   249       0.83    12.00   1.00       236    13.713413
7        7   236       0.79    12.00   2.00       222    14.050787
8        8   222       0.74    10.00   1.00       211    22.469654
9        9   211       0.70     7.00   1.00       203    11.013968
10      10   203       0.68    70.00 133.00         0   349.753382
11   Total    NA         NA   141.00 159.00        NA           NA
12 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
[1] 0.5301658
[1] 1.094165
[1] 0.2639829
stage  9 
[1] 23.83673
[1] 0.4279617
stage  10 
[1] 0.2020488
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 22 536.2023 545.0349 552.8761 565.374      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.04311 secs 492.0549 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3794486 mins 0.443959 mins           NA         0.4366667
  num.convergence.it         n_1        n_2  n_3        n_4        n_5
1                 NA 0.006666667 0.02333333 0.03 0.04333333 0.02333333
         n_6  n_7        n_8  n_9      n_10
1 0.07666667 0.02 0.05333333 0.03 0.6933333
###########################  simulation  32 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      3.0   3.0       294     4.147611
2        2   294       0.98      2.0   4.0       288     6.020573
3        3   288       0.96      4.0   2.0       282    10.842906
4        4   282       0.94     11.0   3.0       268     9.358797
5        5   268       0.89      9.0   1.0       258    14.648556
6        6   258       0.86     14.0   5.0       239    16.238616
7        7   239       0.80     13.0   2.0       224    19.593636
8        8   224       0.75     11.0   2.0       211    16.535215
9        9   211       0.70     11.0   3.0       197    18.601291
10      10   197       0.66     73.0 124.0         0   376.774205
11   Total    NA         NA    151.0 149.0        NA           NA
12 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.2512712
stage  2 
[1] 0.2736112
stage  3 
[1] 0.7472134
[1] 0.4276474
stage  4 
[1] 16.94426
[1] 0.226312
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.3958245
stage  5 
stage  2 
stage  6 
[1] 0.219149
  2. IHsurvrf - Evaluation 
stage  1 
[1] 355.1985
stage  7 
stage  2 
stage  3 
[1] 0.2028652
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.653971
stage  8 
stage  3 
[1] 0.305281
stage  9 
stage  2 
stage  4 
[1] 351.0091
[1] 11.17794
stage  4 
[1] 0.3359465
stage  10 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  5 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 29 540.1417 560.0941 546.9535 570.5778      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral    time.obs time.IHsurvrf
1                         NA               0 30.753 secs 444.4616 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3997164 mins 0.4886725 mins           NA         0.4266667
  num.convergence.it        n_1        n_2  n_3        n_4        n_5
1                 NA 0.01333333 0.02333333 0.04 0.04666667 0.02666667
         n_6        n_7  n_8  n_9 n_10
1 0.04333333 0.01666667 0.04 0.08 0.67
###########################  simulation  39 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   4.00       292     4.056838
2        2   292       0.97     3.00   0.00       289     8.174024
3        3   289       0.96     6.00   5.00       278     8.484630
4        4   278       0.93     6.00   4.00       268    11.458672
5        5   268       0.89     9.00   1.00       258    15.626310
6        6   258       0.86    13.00   2.00       243    15.804540
7        7   243       0.81    12.00   6.00       225    15.943756
8        8   225       0.75    10.00   3.00       212    14.697463
9        9   212       0.71    11.00   1.00       200    15.862678
10      10   200       0.67    67.00 133.00         0   333.975792
11   Total    NA         NA   141.00 159.00        NA           NA
12 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
stage  6 
stage  5 
stage  6 
stage  7 
[1] 163.4156
stage  6 
stage  8 
[1] 0.5026836
stage  7 
stage  7 
stage  9 
[1] 0.2533514
[1] 161.7552
stage  8 
stage  10 
stage  8 
[1] 0.288689
[1] 6.660144
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  9 
stage  2 
stage  3 
stage  9 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf   trt1     trt0 trueopt avg.prop.match.opt.obs
1 28 545.9193 557.0062 553.03 571.6345      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.26912 secs 446.1709 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.482533 mins 0.4897364 mins           NA              0.45
  num.convergence.it  n_1        n_2  n_3        n_4  n_5        n_6        n_7
1                 NA 0.02 0.02333333 0.01 0.02333333 0.03 0.02666667 0.03333333
         n_8        n_9      n_10
1 0.08333333 0.01333333 0.7366667
###########################  simulation  38 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     4.397054
2        2   294       0.98     0.00   1.00       293     6.494775
3        3   293       0.98     3.00   3.00       287     8.431299
4        4   287       0.96     5.00   3.00       279    11.011144
5        5   279       0.93     9.00   3.00       267    13.144770
6        6   267       0.89     8.00   6.00       253    13.092793
7        7   253       0.84     8.00   3.00       242    22.026847
8        8   242       0.81     9.00   2.00       231    12.037395
9        9   231       0.77     5.00   3.00       223    18.033712
10      10   223       0.74    62.00 161.00         0   354.922681
11   Total    NA         NA   112.00 188.00        NA           NA
12 Percent    NA         NA     0.37   0.63        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 26  545.088 563.5646 551.6403 574.1902      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.00011 secs 450.6708 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4237314 mins 0.471279 mins           NA         0.4466667
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.01666667 0.01333333 0.02666667 0.03333333 0.04333333
         n_6        n_7        n_8  n_9      n_10
1 0.03666667 0.02666667 0.04666667 0.05 0.7066667
###########################  simulation  36 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     8.00   5.00       287     4.588676
2        2   287       0.96     4.00   4.00       279     7.421474
3        3   279       0.93     4.00   4.00       271     9.799464
4        4   271       0.90     5.00   5.00       261    13.686887
5        5   261       0.87     6.00   2.00       253    13.151534
6        6   253       0.84     8.00   2.00       243    13.599093
7        7   243       0.81    15.00   2.00       226    10.130530
8        8   226       0.75     7.00   2.00       217    13.005945
9        9   217       0.72    10.00   4.00       203    12.432382
10      10   203       0.68    72.00 131.00         0   361.193177
11   Total    NA         NA   139.00 161.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 23 541.4995 535.0606 548.1513 572.8266      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.52197 secs 473.1557 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4470385 mins 0.8507513 mins           NA         0.4366667
  num.convergence.it        n_1  n_2        n_3  n_4        n_5        n_6
1                 NA 0.01666667 0.01 0.02333333 0.03 0.04666667 0.03333333
         n_7        n_8  n_9      n_10
1 0.04666667 0.03666667 0.05 0.7066667
###########################  simulation  33 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      1.0   1.0       298     4.307917
2        2   298       0.99      3.0   5.0       290     6.338254
3        3   290       0.97      4.0   1.0       285    10.041008
4        4   285       0.95      5.0   1.0       279    11.055983
5        5   279       0.93      8.0   1.0       270    15.466335
