[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
1 392  1161.06 1260.539 1312.744 1311.801      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.07307 secs 1098.912 mins
       time.trt1   time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.4096906 mins 0.3876 mins           NA             0.298                 NA
    n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10  n_11  n_12 n_13
1 0.028 0.024 0.034 0.036 0.026 0.042 0.044 0.038 0.036 0.026 0.026 0.044 0.03
   n_14 n_15  n_16  n_17  n_18  n_19  n_20  n_21  n_22  n_23  n_24  n_25
1 0.022 0.02 0.034 0.022 0.016 0.022 0.026 0.028 0.022 0.016 0.024 0.314
###########################  simulation  397 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  13.00       487     4.360304
2        2   487       0.97     0.00  16.00       471     6.052215
3        3   471       0.94     1.00  14.00       456     8.745315
4        4   456       0.91     4.00  13.00       439    13.678849
5        5   439       0.88    11.00  18.00       410    19.632935
6        6   410       0.82    11.00  12.00       387    30.577262
7        7   387       0.77    21.00   9.00       357    22.417742
8        8   357       0.71     9.00   7.00       341    32.131959
9        9   341       0.68    13.00  13.00       315    53.484982
10      10   315       0.63    13.00  14.00       288    35.854965
11      11   288       0.58     6.00  10.00       272    31.140236
12      12   272       0.54     6.00   9.00       257    20.345438
13      13   257       0.51     7.00   5.00       245    21.562488
14      14   245       0.49    11.00   8.00       226    16.748130
15      15   226       0.45     6.00   6.00       214    18.861931
16      16   214       0.43     1.00  12.00       201    28.274855
17      17   201       0.40     6.00   5.00       190    41.797665
18      18   190       0.38     7.00   6.00       177    15.729749
19      19   177       0.35     7.00   2.00       168    15.605213
20      20   168       0.34     5.00   1.00       162    18.046013
21      21   162       0.32     4.00   3.00       155    13.014183
22      22   155       0.31     6.00   4.00       145    32.466876
23      23   145       0.29     7.00   1.00       137    14.060940
24      24   137       0.27     4.00   3.00       130    12.604862
25      25   130       0.26     9.00 121.00         0   229.654081
26   Total    NA         NA   175.00 325.00        NA           NA
27 Percent    NA         NA     0.35   0.65        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 9.946407
[1] 2.946662
[1] 1.690912
[1] 0.8113227
[1] 0.5214707
[1] 0.649849
[1] 0.1415111
Difference in survival curve: 53.02406 
Last 3 stages change: 6227.301 
Difference in survival curve: 57.90256 
Last 3 stages change: 5872.445 
Difference in survival curve: 5836.035 
Last 3 stages change: NaN 
Difference in survival curve: 22.26138 
Last 3 stages change: 3129.032 
Difference in survival curve: 22.04012 
Last 3 stages change: 2954.154 
Difference in survival curve: 57.51446 
Last 3 stages change: 5778.52 
Difference in survival curve: 14.63182 
Last 3 stages change: 19.19612 
Difference in survival curve: 14.11813 
Last 3 stages change: 21.89222 
Difference in survival curve: 22.45161 
Last 3 stages change: 2906.792 
Difference in survival curve: 11.73142 
Last 3 stages change: 5.264982 
Difference in survival curve: 10.54915 
Last 3 stages change: 5.745487 
Difference in survival curve: 14.42727 
Last 3 stages change: 21.54359 
Difference in survival curve: 9.054011 
Last 3 stages change: 2.788903 
Difference in survival curve: 10.93517 
Last 3 stages change: 5.758219 
Difference in survival curve: 9.427374 
Last 5 stages change: 2.345376 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
Difference in survival curve: 7.85235 
Last 5 stages change: 1.939534 
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  8 
stage  2 
stage  9 
stage  3 
stage  10 
stage  4 
stage  11 
Difference in survival curve: 8.972396 
Last 3 stages change: 2.727435 
stage  5 
stage  12 
stage  13 
stage  6 
stage  14 
stage  7 
stage  15 
stage  16 
stage  8 
stage  17 
stage  9 
stage  18 
stage  10 
stage  19 
stage  11 
stage  20 
stage  12 
stage  21 
stage  13 
stage  22 
stage  23 
stage  14 
stage  24 
stage  15 
stage  25 
stage  16 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 399 1166.317 1191.459 1300.476 1331.528      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.46932 secs 981.9793 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4147363 mins 0.3682757 mins           NA             0.314
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.042 0.024 0.034 0.034 0.04 0.054 0.032 0.04 0.032 0.042
   n_11  n_12  n_13  n_14  n_15  n_16 n_17  n_18  n_19  n_20  n_21  n_22 n_23
1 0.046 0.036 0.018 0.042 0.026 0.048 0.03 0.018 0.026 0.026 0.014 0.022 0.02
  n_24  n_25
1 0.01 0.244
###########################  simulation  404 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.414523
2        2   492       0.98     0.00  19.00       473     6.394063
3        3   473       0.95     0.00  15.00       458    10.339043
4        4   458       0.92     5.00  12.00       441    17.059975
5        5   441       0.88     9.00  20.00       412    23.339030
6        6   412       0.82    11.00  14.00       387    17.051624
7        7   387       0.77    12.00   9.00       366    28.285924
8        8   366       0.73    17.00   6.00       343    13.308366
9        9   343       0.69     9.00  14.00       320    31.897371
10      10   320       0.64    11.00   8.00       301    22.476106
11      11   301       0.60     6.00   8.00       287    28.882980
12      12   287       0.57    10.00  10.00       267    21.884060
13      13   267       0.53     5.00   9.00       253    36.073408
14      14   253       0.51     9.00   8.00       236    20.192459
15      15   236       0.47     9.00   8.00       219    26.711432
16      16   219       0.44     6.00   6.00       207    20.582959
17      17   207       0.41     7.00  11.00       189    29.415380
18      18   189       0.38     5.00   2.00       182    22.413885
19      19   182       0.36     4.00   4.00       174     9.660393
20      20   174       0.35     2.00   7.00       165    23.969046
21      21   165       0.33     9.00   1.00       155    42.363195
22      22   155       0.31     6.00   7.00       142    14.816974
23      23   142       0.28     6.00   5.00       131    24.945721
24      24   131       0.26     4.00   5.00       122    45.313831
25      25   122       0.24    12.00 110.00         0   254.017160
26   Total    NA         NA   174.00 326.00        NA           NA
27 Percent    NA         NA     0.35   0.65        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 45.61568
[1] 14.53361
[1] 1.806687
[1] 1.363136
[1] 1.110372
stage  17 
[1] 0.9210941
[1] 0.7807837
[1] 0.6127996
[1] 0.5044682
[1] 0.4108083
[1] 0.3509177
[1] 0.2896374
[1] 0.2420688
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 400 1159.104 1228.442 1296.815 1300.198      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.41569 secs 1013.262 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3843009 mins 0.3648805 mins           NA             0.356
  num.convergence.it  n_1  n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9 n_10
1                 NA 0.03 0.03 0.032 0.038 0.062 0.05 0.044 0.046 0.042 0.03
   n_11  n_12  n_13 n_14  n_15  n_16 n_17  n_18  n_19 n_20  n_21  n_22  n_23
1 0.034 0.032 0.032 0.03 0.024 0.038 0.03 0.022 0.016 0.02 0.024 0.014 0.018
   n_24 n_25
1 0.022 0.24
###########################  simulation  405 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  14.00       486     4.453235
2        2   486       0.97     0.00  15.00       471     6.815793
3        3   471       0.94     1.00  10.00       460    10.952877
4        4   460       0.92     3.00   8.00       449    11.918403
5        5   449       0.90    13.00  17.00       419    15.769400
6        6   419       0.84     8.00  11.00       400    21.731401
7        7   400       0.80    13.00  13.00       374    18.389438
8        8   374       0.75    15.00   8.00       351    16.599762
9        9   351       0.70    10.00   9.00       332    19.871185
10      10   332       0.66     9.00  11.00       312    20.284258
11      11   312       0.62    10.00   6.00       296    22.168409
12      12   296       0.59     9.00   8.00       279    18.895265
13      13   279       0.56    16.00   2.00       261    16.260516
14      14   261       0.52     6.00   6.00       249    18.712450
15      15   249       0.50     5.00   4.00       240    28.429116
16      16   240       0.48     8.00   6.00       226    26.856706
17      17   226       0.45    10.00   8.00       208    21.071651
18      18   208       0.42     5.00   5.00       198    21.466460
19      19   198       0.40     6.00   4.00       188    20.143610
20      20   188       0.38     5.00   4.00       179    15.621897
21      21   179       0.36     6.00   3.00       170    48.865214
22      22   170       0.34     8.00   7.00       155    47.346770
23      23   155       0.31     9.00   4.00       142    32.592695
24      24   142       0.28     5.00   6.00       131    29.996761
25      25   131       0.26     7.00 124.00         0   325.887892
26   Total    NA         NA   187.00 313.00        NA           NA
27 Percent    NA         NA     0.37   0.63        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 15.01561
[1] 1.808967
[1] 1.112868
[1] 0.7049887
[1] 0.4728597
[1] 0.3497627
[1] 0.2487482
Difference in survival curve: 7.799156 
Last 5 stages change: 1.568007 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
