[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 87 1701.718 1795.525 1887.743 1878.782      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.50362 secs 1727.129 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4477058 mins 0.4299087 mins           NA             0.508
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9 n_10
1                 NA 0.006 0.012 0.018 0.018 0.034 0.024 0.044 0.032 0.04 0.04
   n_11  n_12  n_13  n_14 n_15  n_16  n_17 n_18  n_19  n_20  n_21  n_22 n_23
1 0.028 0.036 0.026 0.026 0.02 0.034 0.022 0.03 0.024 0.012 0.032 0.026 0.02
   n_24  n_25
1 0.018 0.378
[1] "2024-09-08 15:43:01 EDT"
###########################  simulation  1 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  2 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  3 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  4 ########################### 
stage ########################### (criterion   1mean  
)################## 
1. Data 
stage  1 
###########################  simulation  5 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  6 
stage  6 
stage  6 
stage stage   66  

stage  7 
stage  7 
stage stage   7 7
 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  12 
stage  12 
stage  12 
stage  12 
stage  12 
stage  13 
stage  13 
stage  13 
stage  13 
stage  13 
stage  14 
stage  14 
stage  14 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 
stage  15 
stage  15 
stage  16 
stage  16 
stage  16 
stage  16 
stage  16 
stage  17 
stage  17 
stage  17 
stage  17 
stage  17 
stage  18 
stage  18 
stage  18 
stage  18 
stage  18 
stage  19 
stage  19 
stage  19 
stage  19 
stage  19 
stage  20 
stage  20 
stage  20 
stage  20 
stage  20 
stage  21 
stage  21 
stage  21 
stage  21 
stage  21 
stage  22 
stage  22 
stage  22 
stage  22 
stage  22 
stage  23 
stage  23 
stage  23 
stage  24 
stage  23 
stage  23 
stage  24 
stage  24 
stage  25 
stage  24 
stage  24 
stage  25 
stage  25 
stage  25 
stage  25 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  12 
stage  12 
stage  12 
stage  12 
stage  12 
stage  13 
stage  13 
stage  13 
stage  13 
stage  14 
stage  13 
stage  14 
stage  14 
stage  15 
stage  14 
stage  14 
stage  15 
stage  16 
stage  15 
stage  15 
stage  15 
stage  16 
stage  17 
stage  16 
stage  16 
stage  16 
stage  17 
stage  18 
stage  17 
stage  17 
stage  18 
stage  17 
stage  19 
stage  18 
stage  18 
stage  19 
stage  18 
stage  20 
stage  19 
stage  19 
stage  20 
stage  21 
stage  19 
stage  20 
stage  20 
stage  21 
stage  22 
stage  20 
stage  21 
stage  21 
stage  22 
stage  23 
stage  21 
stage  22 
stage  22 
stage  23 
stage  24 
stage  22 
stage  23 
stage  24 
stage  23 
stage  25 
stage  23 
stage  25 
stage  24 
stage  24 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.784959
2        2   491       0.98     0.00   4.00       487     7.234440
3        3   487       0.97     1.00   7.00       479    11.605336
4        4   479       0.96     8.00   4.00       467    14.264895
5        5   467       0.93    14.00   4.00       449    11.255005
6        6   449       0.90     8.00   6.00       435    25.143801
7        7   435       0.87    16.00   4.00       415    22.687420
8        8   415       0.83    14.00   3.00       398    20.555893
9        9   398       0.80    17.00   3.00       378    22.987734
10      10   378       0.76    10.00   6.00       362    21.632491
11      11   362       0.72     7.00   2.00       353    37.390365
12      12   353       0.71    19.00   3.00       331    12.596354
13      13   331       0.66     6.00   8.00       317    19.252849
14      14   317       0.63    11.00   5.00       301    18.195496
15      15   301       0.60    10.00   3.00       288    20.363655
16      16   288       0.58    10.00   3.00       275    26.308266
17      17   275       0.55     8.00   2.00       265    18.907497
18      18   265       0.53     6.00   4.00       255    23.248933
19      19   255       0.51    11.00   3.00       241    26.253227
20      20   241       0.48     9.00   4.00       228    20.092621
21      21   228       0.46     7.00   4.00       217    16.754790
22      22   217       0.43    10.00   0.00       207    21.081840
23      23   207       0.41     7.00   1.00       199    14.742265
24      24   199       0.40     9.00   2.00       188    27.813805
25      25   188       0.38    28.00 160.00         0   584.701865
26   Total    NA         NA   246.00 254.00        NA           NA
27 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  25 
stage  25 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   4.0       496     4.692673
2        2   496       0.99      0.0   8.0       488     6.200106
3        3   488       0.98      1.0   7.0       480     9.873369
4        4   480       0.96      7.0   3.0       470    17.418132
5        5   470       0.94     12.0   6.0       452    15.657141
6        6   452       0.90     10.0   6.0       436    18.653407
7        7   436       0.87     11.0   5.0       420    22.680132
8        8   420       0.84      7.0   1.0       412    29.069047
9        9   412       0.82     14.0   5.0       393    31.575755
10      10   393       0.79     14.0   4.0       375    18.887632
11      11   375       0.75     11.0   4.0       360    47.992305
12      12   360       0.72     14.0   1.0       345    24.517617
13      13   345       0.69     18.0   5.0       322    26.954562
14      14   322       0.64      7.0   3.0       312    26.308101
15      15   312       0.62     17.0   2.0       293    20.632156
16      16   293       0.59      8.0   3.0       282    27.417093
17      17   282       0.56     11.0   1.0       270    34.385856
18      18   270       0.54     11.0   3.0       256    19.416766
19      19   256       0.51     10.0   1.0       245    25.960302
20      20   245       0.49     16.0   3.0       226    24.051995
21      21   226       0.45      7.0   0.0       219    15.161650
22      22   219       0.44      5.0   2.0       212    26.915288
23      23   212       0.42      6.0   0.0       206    21.473239
24      24   206       0.41     11.0   1.0       194    27.465576
25      25   194       0.39     24.0 170.0         0   579.840399
26   Total    NA         NA    252.0 248.0        NA           NA
27 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     1.00   7.00       492     4.598586
2        2   492       0.98     0.00   5.00       487     6.852021
3        3   487       0.97     2.00   6.00       479     9.470511
4        4   479       0.96     2.00   4.00       473    27.306641
5        5   473       0.95    11.00   4.00       458    29.690130
6        6   458       0.92    12.00   7.00       439    24.100281
7        7   439       0.88    11.00   3.00       425    30.681367
8        8   425       0.85    16.00   4.00       405    28.870946
9        9   405       0.81    14.00   4.00       387    21.625779
10      10   387       0.77    18.00   6.00       363    20.563286
11      11   363       0.73    11.00   3.00       349    23.332657
12      12   349       0.70    10.00  10.00       329    33.532428
13      13   329       0.66     9.00   4.00       316    16.135119
14      14   316       0.63     8.00   2.00       306    30.562514
15      15   306       0.61    14.00   5.00       287    20.731422
16      16   287       0.57     9.00   6.00       272    39.384948
17      17   272       0.54    17.00   1.00       254    26.862524
18      18   254       0.51     9.00   5.00       240    24.757949
19      19   240       0.48    12.00   3.00       225    22.802982
20      20   225       0.45     8.00   2.00       215    50.786865
21      21   215       0.43     7.00   4.00       204    16.260513
22      22   204       0.41     6.00   2.00       196    23.828926
23      23   196       0.39     6.00   1.00       189    34.981582
24      24   189       0.38     9.00   4.00       176    27.071600
25      25   176       0.35    17.00 159.00         0   650.227386
26   Total    NA         NA   239.00 261.00        NA           NA
27 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.549825
2        2   493       0.99     0.00   7.00       486     6.899176
3        3   486       0.97     0.00   5.00       481     7.350249
4        4   481       0.96     1.00   6.00       474    15.742421
5        5   474       0.95    11.00   3.00       460    35.008456
6        6   460       0.92    19.00   8.00       433    13.354092
7        7   433       0.87     9.00   5.00       419    18.763948
8        8   419       0.84    11.00   4.00       404    21.549564
9        9   404       0.81     9.00   2.00       393    26.244444
10      10   393       0.79    14.00   3.00       376    35.210612
11      11   376       0.75     9.00   4.00       363    18.792220
12      12   363       0.73    11.00   4.00       348    20.929506
13      13   348       0.70    10.00   3.00       335    35.871824
14      14   335       0.67    12.00   3.00       320    12.472982
15      15   320       0.64     8.00   6.00       306    11.389923
16      16   306       0.61     6.00   5.00       295    18.236752
17      17   295       0.59    11.00   4.00       280    31.121337
18      18   280       0.56     9.00   3.00       268    15.576674
19      19   268       0.54     8.00   3.00       257    18.041712
20      20   257       0.51    11.00   3.00       243    23.192819
21      21   243       0.49    11.00   2.00       230    20.070860
22      22   230       0.46     5.00   2.00       223    25.024852
23      23   223       0.45     7.00   0.00       216    23.157137
24      24   216       0.43    12.00   5.00       199    40.421608
25      25   199       0.40    30.00 169.00         0   706.081924
26   Total    NA         NA   234.00 266.00        NA           NA
27 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     1.00   3.00       496     4.717799
2        2   496       0.99     0.00   8.00       488     6.572422
3        3   488       0.98     1.00   5.00       482    10.132727
4        4   482       0.96    13.00   3.00       466    15.002455
5        5   466       0.93    14.00   4.00       448    18.409178
6        6   448       0.90     8.00   4.00       436    12.382263
7        7   436       0.87     9.00   5.00       422    12.910645
8        8   422       0.84    11.00   7.00       404    22.941819
9        9   404       0.81    10.00   7.00       387    21.332977
10      10   387       0.77    14.00   4.00       369    17.131893
11      11   369       0.74     7.00   0.00       362    31.898780
12      12   362       0.72    12.00   2.00       348    22.289926
13      13   348       0.70    11.00   2.00       335    15.438343
14      14   335       0.67     9.00   4.00       322    25.608957
15      15   322       0.64    12.00   2.00       308    20.869023
16      16   308       0.62    15.00   3.00       290    30.460137
17      17   290       0.58    14.00   2.00       274    30.531751
18      18   274       0.55    10.00   4.00       260    20.535860
19      19   260       0.52     9.00   0.00       251    22.930751
20      20   251       0.50     8.00   2.00       241    22.875257
21      21   241       0.48     4.00   1.00       236    24.268109
22      22   236       0.47    10.00   2.00       224    21.466328
23      23   224       0.45     9.00   3.00       212    27.687627
24      24   212       0.42    13.00   3.00       196    15.388948
25      25   196       0.39    18.00 178.00         0   535.409133
26   Total    NA         NA   242.00 258.00        NA           NA
27 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 490.679
[1] 441.228
[1] 413.0531
[1] 443.8821
[1] 399.9071
[1] 219.2489
[1] 212.7555
[1] 214.9699
[1] 238.4368
[1] 239.6882
[1] 143.7849
[1] 146.9872
[1] 153.9028
[1] 156.4847
[1] 149.2209
[1] 82.15544
[1] 91.45895
[1] 90.80816
[1] 94.53809
[1] 81.1718
[1] 49.5334
[1] 53.96366
[1] 57.4121
[1] 53.0284
[1] 46.46036
[1] 30.84334
[1] 33.47371
[1] 30.91804
[1] 29.17025
[1] 22.41529
[1] 22.08322
[1] 21.42486
[1] 19.6621
[1] 15.96534
[1] 16.16019
[1] 13.90569
[1] 13.90394
[1] 13.37762
[1] 12.34013
[1] 11.66559
[1] 11.4719
[1] 9.374275
[1] 8.936046
[1] 8.068215
[1] 8.562016
[1] 7.522365
[1] 7.960525
[1] 8.051433
[1] 7.318523
[1] 6.093372
[1] 5.514437
[1] 5.569491
[1] 5.391671
[1] 4.773594
[1] 5.060534
[1] 5.281291
[1] 4.536616
[1] 3.458133
[1] 3.963463
[1] 4.182577
[1] 3.606099
[1] 3.057744
[1] 3.979097
[1] 3.784689
[1] 3.17606
[1] 2.404459
[1] 2.861004
[1] 2.429055
[1] 2.526267
[1] 2.163478
[1] 2.883829
[1] 1.907815
[1] 2.152099
[1] 1.820339
[1] 2.103423
[1] 1.599284
[1] 1.828121
[1] 1.689119
[1] 2.16012
[1] 1.477806
[1] 1.6945
[1] 1.513307
[1] 1.316263
