[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
9        9   220       0.73    11.00   1.00       208    25.593107
10      10   208       0.69    51.00 157.00         0   292.654429
11   Total    NA         NA    94.00 206.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.5279308
[1] 0.8141291
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 0.4605263
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 1.657272
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1  3 475.2063 487.4084 483.169 512.2129      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 56.73985 secs 473.8323 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5143619 mins 0.4579604 mins           NA              0.28
  num.convergence.it  n_1  n_2        n_3        n_4  n_5        n_6        n_7
1                 NA 0.02 0.03 0.01666667 0.03666667 0.04 0.03666667 0.02666667
         n_8  n_9 n_10
1 0.05333333 0.04  0.7
###########################  simulation  23 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 39.69784
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.445806
2        2   294       0.98     0.00   3.00       291     6.157961
3        3   291       0.97     0.00   4.00       287    12.320376
4        4   287       0.96     3.00   5.00       279    16.654529
5        5   279       0.93     3.00   6.00       270    16.948558
6        6   270       0.90    15.00   3.00       252    15.242492
7        7   252       0.84    11.00   1.00       240    17.722668
8        8   240       0.80    11.00   5.00       224     8.345595
9        9   224       0.75     2.00   4.00       218    13.480792
10      10   218       0.73    39.00 179.00         0   288.926034
11   Total    NA         NA    84.00 216.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.942227
[1] 1.357426
[1] 1.130262
[1] 2.857915
[1] 1.086654
[1] 1.349623
[1] 1.858106
[1] 0.4444084
[1] 13.00261
[1] 1.478744
[1] 1.47739
[1] 105.07
[1] 0.4867919
[1] 1.108659
[1] 16.73118
[1] 0.4116482
[1] 0.8832054
[1] 162.7051
[1] 397.571
[1] 0.7438799
[1] 2.264216
[1] 1.416883
[1] 29.5109
[1] 0.8872422
[1] 0.3298684
[1] 0.8918723
[1] 1.278179
[1] 1.050465
[1] 0.9489755
[1] 1.437393
[1] 0.476035
[1] 0.4692947
[1] 167.5741
[1] 1.162368
[1] 0.8372297
[1] 0.7042615
[1] 0.3064338
[1] 62.18722
[1] 8.379832
[1] 1.853761
[1] 10.68506
[1] 1.097375
[1] 0.6345569
[1] 1.035302
[1] 97.02816
[1] 1.092556
[1] 0.6694249
[1] 1.235987
[1] 101.8572
[1] 395.3853
[1] 435.6341
[1] 0.3094944
[1] 20.77989
[1] 0.3071215
[1] 0.2828909
[1] 0.8813117
[1] 0.7164405
[1] 0.5523596
[1] 0.8732027
[1] 0.6476283
[1] 1.560281
[1] 0.9943197
[1] 67.93841
[1] 0.7195627
[1] 43.51598
[1] 0.2778024
[1] 0.9867643
[1] 5.91211
[1] 0.2999642
[1] 4.140809
[1] 0.5244439
[1] 0.8197021
[1] 0.4970447
[1] 0.4154994
[1] 0.914283
[1] 65.3076
[1] 0.4880877
[1] 43.00933
[1] 184.8948
[1] 1.427884
[1] 14.64666
[1] 178.4028
[1] 0.4681375
[1] 0.7278057
[1] 0.8764226
[1] 0.2493334
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.5292502
[1] 0.224135
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.9304134
stage  2 
[1] 0.6693991
stage  2 
stage  3 
[1] 0.2774265
[1] 27.81659
[1] 0.3564701
[1] 23.42916
[1] 0.4129871
stage  4 
[1] 0.6763369
stage  3 
[1] 4.30606
stage  5 
[1] 1.205464
[1] 0.6663246
stage  6 
stage  4 
[1] 4.090077
stage  7 
[1] 0.3679559
[1] 42.21769
stage  5 
stage  8 
[1] 0.598689
stage  9 
[1] 0.646641
stage  6 
[1] 0.3208365
stage  10 
[1] 0.7379533
[1] 0.5759032
[1] 8.979159
[1] 18.61986
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 128.289
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 21 473.1684 510.5688 490.0321 509.1582      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 12.35741 secs 191.1808 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2162394 mins 0.1991177 mins           NA              0.26
  num.convergence.it        n_1  n_2  n_3        n_4        n_5  n_6  n_7  n_8
1                 NA 0.01333333 0.01 0.02 0.02333333 0.04333333 0.03 0.02 0.04
         n_9      n_10
1 0.04333333 0.7566667
###########################  simulation  41 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  7 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.774623
2        2   295       0.98     0.00   3.00       292     5.758852
3        3   292       0.97     0.00   5.00       287    10.435874
4        4   287       0.96     2.00   5.00       280    10.519924
5        5   280       0.93     5.00   3.00       272    14.407226
6        6   272       0.91     5.00   6.00       261    14.447675
7        7   261       0.87    10.00   4.00       247    10.998686
8        8   247       0.82     7.00   7.00       233    17.712149
9        9   233       0.78     7.00   4.00       222    12.762677
10      10   222       0.74    45.00 177.00         0   264.491942
11   Total    NA         NA    81.00 219.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.3405802
stage  8 
[1] 0.3201624
stage  9 
[1] 115.8177
[1] 0.403297
stage  10 
[1] 0.2989729
[1] 0.9989592
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 0.5474562
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 22 474.0395 484.7236 481.8707 509.8307      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.90037 secs 249.7973 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2270327 mins 0.2253798 mins           NA              0.27
  num.convergence.it        n_1  n_2  n_3  n_4        n_5  n_6  n_7        n_8
1                 NA 0.01666667 0.01 0.02 0.03 0.03333333 0.05 0.05 0.01666667
   n_9      n_10
1 0.03 0.7433333
###########################  simulation  42 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.614750
2        2   294       0.98     0.00   5.00       289     5.756160
3        3   289       0.96     2.00   2.00       285     8.422658
4        4   285       0.95     3.00   2.00       280     9.734781
5        5   280       0.93     9.00   7.00       264    15.546675
6        6   264       0.88     6.00   7.00       251    19.228965
7        7   251       0.84    16.00   4.00       231    17.030722
8        8   231       0.77     6.00   4.00       221    18.677951
9        9   221       0.74     7.00   4.00       210    22.081051
10      10   210       0.70    44.00 166.00         0   283.781649
11   Total    NA         NA    93.00 207.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.5169915
[1] 12.57478
[1] 19.4035
[1] 0.6243769
[1] 3.05672
[1] 0.6888309
[1] 0.2589053
[1] 0.2633741
[1] 32.30561
[1] 2.62599
[1] 0.5620427
[1] 0.2433992
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.2787706
[1] 5.548385
[1] 446.9133
[1] 8.990511
[1] 0.6671783
[1] 83.63502
stage  2 
[1] 0.9170209
[1] 0.5119774
[1] 0.2512601
stage  3 
[1] 0.3975834
[1] 0.4648371
stage  4 
[1] 0.225128
  2. IHsurvrf - Evaluation 
stage  1 
[1] 72.50435
[1] 0.524875
[1] 0.3030547
[1] 4.814783
[1] 11.27141
stage  5 
[1] 174.4277
stage  2 
[1] 0.1982194
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.4267503
[1] 2.36375
[1] 432.3897
stage  6 
[1] 0.7851687
stage  2 
[1] 0.4433252
stage  3 
stage  3 
[1] 22.99071
stage  7 
stage  4 
[1] 2.572929
stage  5 
stage  4 
[1] 0.1999116
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.182297
stage  8 
[1] 0.5862376
stage  6 
[1] 3.703299
[1] 107.3239
[1] 36.23114
stage  7 
stage  2 
[1] 0.5531244
stage  9 
stage  5 
stage  8 
[1] 0.3466794
stage  9 
[1] 0.4375756
stage  10 
stage  3 
stage  10 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 188.8674
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  6 
stage  2 
stage  7 
stage  3 
stage  8 
stage  9 
stage  4 
[1] 0.4930397
stage  10 
stage  5 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 40 473.7615  472.986 489.7355 508.0969      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 10.86002 secs  179.834 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1793585 mins 0.1821833 mins           NA         0.2866667
  num.convergence.it        n_1        n_2        n_3        n_4  n_5  n_6
1                 NA 0.03333333 0.01666667 0.02333333 0.03333333 0.03 0.04
         n_7        n_8        n_9 n_10
1 0.04666667 0.03333333 0.03333333 0.71
stage  6 
###########################  simulation  60 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  7 
stage  3 
stage  8 
stage  4 
stage  5 
stage  9 
stage  6 
stage  10 
stage  7 
stage  8 
stage  9 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  10 
stage  2 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     3.980652
2        2   294       0.98     0.00   7.00       287     6.572144
3        3   287       0.96     0.00   9.00       278     8.290918
4        4   278       0.93     1.00   6.00       271     8.830788
5        5   271       0.90     4.00   9.00       258    14.131288
6        6   258       0.86     6.00   1.00       251    15.229523
7        7   251       0.84     6.00   3.00       242    15.236685
8        8   242       0.81     8.00   6.00       228    11.973317
9        9   228       0.76     9.00   7.00       212    16.232503
10      10   212       0.71    43.00 169.00         0   256.869310
11   Total    NA         NA    77.00 223.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 32 475.4096 476.3176 490.0592 510.0341      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.24867 secs 294.7747 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2572991 mins 0.3142007 mins           NA               0.3
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.01666667 0.01666667 0.01666667 0.03333333 0.02333333
         n_6        n_7        n_8        n_9 n_10
1 0.03666667 0.05333333 0.05666667 0.04666667  0.7
###########################  simulation  52 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
[1] 0.6343842
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.402121
2        2   296       0.99     0.00   6.00       290     7.353183
3        3   290       0.97     1.00   6.00       283    12.215614
4        4   283       0.94     4.00   6.00       273     9.812690
5        5   273       0.91     6.00   0.00       267    18.689155
6        6   267       0.89     6.00   6.00       255    17.266991
7        7   255       0.85     7.00   8.00       240    13.563058
8        8   240       0.80     6.00   5.00       229    14.714937
9        9   229       0.76    12.00   6.00       211    16.721375
