[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
###########################  simulation  130 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.265795
2        2   491       0.98     0.00   4.00       487     6.411478
3        3   487       0.97     2.00   6.00       479     9.236874
4        4   479       0.96     4.00   7.00       468    16.353326
5        5   468       0.94    17.00  10.00       441    10.775539
6        6   441       0.88    15.00  10.00       416    15.728230
7        7   416       0.83    12.00  10.00       394    11.357345
8        8   394       0.79     7.00   5.00       382    11.309195
9        9   382       0.76     7.00   4.00       371    16.837400
10      10   371       0.74    78.00 293.00         0   317.483657
11   Total    NA         NA   142.00 358.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 44.71952
[1] 0.4701121
[1] 1.836959
[1] 6.534058
[1] 26.04639
[1] 1.770129
[1] 2.186952
[1] 3.088352
[1] 42.94431
[1] 0.4692883
[1] 1.415182
[1] 28.42747
[1] 0.3932193
[1] 1.303424
[1] 4.705686
[1] 16.96689
[1] 1.26126
[1] 1.886936
[1] 2.325878
[1] 31.26013
[1] 0.3984139
[1] 491.6302
[1] 0.9507344
[1] 19.07521
[1] 1.259656
[1] 12.66105
[1] 4.794377
[1] 0.3413354
[1] 1.551899
[1] 1.989483
[1] 0.8952738
[1] 20.89942
[1] 196.6871
[1] 13.28504
[1] 0.6454267
[1] 0.3523667
[1] 1.032872
[1] 8.393379
[1] 2.866545
[1] 8.673965
[1] 1.305528
[1] 1.599248
[1] 0.6002914
[1] 13.15288
[1] 116.7964
[1] 5.242118
[1] 0.4537447
[1] 0.2982852
[1] 0.9305903
[1] 4.729634
[1] 2.73225
[1] 1.0781
[1] 1.412266
[1] 3.915669
[1] 0.4501607
[1] 9.037765
[1] 75.52782
[1] 3.248315
[1] 0.3402209
[1] 0.2740254
[1] 3.414725
[1] 0.8377492
[1] 1.90934
[1] 1.028814
[1] 0.9341846
[1] 0.3014973
[1] 2.917106
[1] 5.330678
[1] 43.25916
[1] 2.90343
[1] 0.2435383
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.2364628
  2. IHsurvrf - Evaluation 
stage  1 
[1] 2.304022
[1] 0.7428754
stage  2 
stage  3 
stage  2 
stage  4 
stage  5 
stage  3 
[1] 0.8473878
stage  6 
[1] 2.125428
[1] 0.7368764
stage  7 
stage  4 
stage  8 
stage  9 
stage  5 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 133 477.2086 480.0569 489.1978 516.343      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.13705 secs 318.7088 mins
       time.trt1    time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.1717395 mins 0.17358 mins           NA             0.248                 NA
    n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1 0.022 0.012 0.022 0.034 0.026 0.038 0.034 0.038 0.024 0.75
###########################  simulation  143 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  6 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.368482
2        2   497       0.99     0.00   9.00       488     6.395727
3        3   488       0.98     1.00   8.00       479     9.216453
4        4   479       0.96     3.00   8.00       468    12.045887
5        5   468       0.94    14.00   6.00       448    11.391587
6        6   448       0.90     9.00   9.00       430    16.303034
7        7   430       0.86    14.00   5.00       411    13.353896
8        8   411       0.82    12.00   7.00       392    13.278569
9        9   392       0.78    11.00   8.00       373    13.657896
10      10   373       0.75    68.00 305.00         0   299.680756
11   Total    NA         NA   132.00 368.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.85459
[1] 2.089752
stage  7 
[1] 22.69929
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 131  477.625 484.5046 489.6559 514.2385      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.01623 secs 455.7445 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2154828 mins 0.2069702 mins           NA             0.278
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.016 0.008 0.024 0.022 0.024 0.062 0.046 0.044 0.032
   n_10
1 0.722
###########################  simulation  141 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   6.0       494     4.787409
2        2   494       0.99      0.0   9.0       485     6.027397
3        3   485       0.97      1.0  12.0       472     8.143035
4        4   472       0.94      3.0  11.0       458    13.165550
5        5   458       0.92     14.0   4.0       440    14.592780
6        6   440       0.88     17.0   8.0       415    15.084557
7        7   415       0.83      6.0   8.0       401    15.313070
8        8   401       0.80     15.0   3.0       383    13.955049
9        9   383       0.77     10.0   6.0       367    19.799422
10      10   367       0.73     82.0 285.0         0   282.785445
11   Total    NA         NA    148.0 352.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.464739
[1] 0.6072579
[1] 1.728113
[1] 0.7316246
[1] 0.5379761
[1] 1.231462
[1] 435.3046
[1] 3.353968
[1] 16.86683
[1] 1.577295
[1] 2.029313
[1] 190.875
[1] 0.5371766
[1] 1.206437
[1] 0.6041717
[1] 0.4718579
[1] 1.342909
[1] 113.4604
[1] 2.753879
[1] 10.27658
[1] 427.5066
[1] 1.235882
[1] 1.936782
[1] 72.8775
[1] 0.4539617
[1] 0.5952314
[1] 0.3785032
[1] 0.8032582
[1] 0.8172925
[1] 9.691081
[1] 42.60425
[1] 2.260068
[1] 191.7723
[1] 1.652472
[1] 0.5961709
[1] 28.52163
[1] 0.4178782
[1] 0.5173851
[1] 0.3094769
[1] 0.4051084
[1] 1.009888
[1] 3.936179
[1] 1.941439
[1] 20.58025
[1] 112.2709
[1] 1.500034
[1] 0.4157159
[1] 0.3636487
[1] 13.16115
[1] 0.50003
[1] 0.2544649
[1] 0.6033545
[1] 3.829486
[1] 0.2460781
  2. IHsurvrf - Evaluation 
stage  1 
[1] 72.60452
[1] 1.640774
[1] 1.34913
stage  2 
[1] 9.08513
stage  3 
stage  4 
stage  5 
[1] 0.2942489
[1] 1.528737
stage  6 
[1] 0.4006805
stage  7 
[1] 0.2145672
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.036457
stage  8 
stage  9 
stage  2 
[1] 0.7479835
[1] 44.98588
stage  10 
[1] 2.603714
[1] 1.193111
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 139 471.9018 486.8271 490.4762 510.6032      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.51145 secs 418.4354 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3790082 mins 0.3569294 mins           NA             0.256
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.018 0.012 0.024 0.024 0.038 0.044 0.044 0.022 0.056
   n_10
1 0.718
###########################  simulation  149 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.511401
2        2   496       0.99     0.00  13.00       483     6.104616
3        3   483       0.97     2.00   7.00       474     9.103677
4        4   474       0.95     2.00  15.00       457    11.177948
5        5   457       0.91     7.00   9.00       441    13.574973
6        6   441       0.88    14.00  16.00       411    11.265268
7        7   411       0.82     7.00   7.00       397    17.628723
8        8   397       0.79    14.00   6.00       377    13.447044
9        9   377       0.75    11.00   3.00       363    17.919473
10      10   363       0.73    74.00 289.00         0   296.934218
11   Total    NA         NA   131.00 369.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.126618
stage  4 
stage  5 
[1] 3.860164
stage  6 
stage  7 
stage  8 
[1] 0.243717
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
[1] 0.3455705
stage  10 
stage  2 
[1] 1.025741
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 128 479.3172 504.6116 485.8393 509.1913      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.61195 secs  560.743 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2461622 mins 0.2605173 mins           NA             0.288
  num.convergence.it   n_1   n_2  n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.018 0.016 0.01 0.04 0.062 0.042 0.034 0.046 0.038 0.694
###########################  simulation  138 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   5.0       495     4.627135
2        2   495       0.99      0.0   7.0       488     5.982242
3        3   488       0.98      0.0   6.0       482    11.794315
4        4   482       0.96      7.0  13.0       462    12.350407
5        5   462       0.92     11.0   9.0       442    11.688414
6        6   442       0.88     10.0   2.0       430    11.740797
7        7   430       0.86     15.0   4.0       411    16.084279
8        8   411       0.82     13.0  10.0       388    16.233094
9        9   388       0.78     12.0   2.0       374    15.735566
10      10   374       0.75     82.0 292.0         0   292.955158
11   Total    NA         NA    150.0 350.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
stage  4 
[1] 29.40264
[1] 2.982157
[1] 1.069486
[1] 2.951775
[1] 0.4344677
stage  5 
stage  6 
stage  7 
[1] 0.7273069
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 122 476.1004  483.915 488.7785 509.197      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 14.40815 secs 635.1695 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2170058 mins 0.2178249 mins           NA             0.272
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.018 0.014 0.02 0.016 0.036 0.032 0.042 0.036 0.05 0.736
###########################  simulation  132 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.661574
2        2   493       0.99     0.00   9.00       484     6.747978
3        3   484       0.97     1.00   9.00       474    11.178576
4        4   474       0.95     7.00   9.00       458    11.261602
5        5   458       0.92     8.00   9.00       441    12.512275
6        6   441       0.88    13.00   7.00       421    14.561441
7        7   421       0.84    14.00  11.00       396    12.755132
8        8   396       0.79    14.00   9.00       373     9.714475
9        9   373       0.75     9.00   4.00       360    11.935082
10      10   360       0.72    64.00 296.00         0   297.325217
11   Total    NA         NA   130.00 370.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
