[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.01307 secs 1016.266 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.427243 mins 0.3890246 mins           NA             0.464
  num.convergence.it   n_1   n_2   n_3  n_4   n_5  n_6  n_7   n_8  n_9  n_10
1                 NA 0.012 0.016 0.006 0.02 0.034 0.03 0.04 0.038 0.03 0.038
   n_11  n_12 n_13  n_14 n_15  n_16  n_17  n_18  n_19  n_20 n_21  n_22  n_23
1 0.026 0.028 0.03 0.022 0.04 0.016 0.024 0.036 0.014 0.024 0.02 0.018 0.012
   n_24  n_25
1 0.014 0.412
###########################  simulation  268 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   4.0       496     4.618508
2        2   496       0.99      0.0   4.0       492     6.719210
3        3   492       0.98      3.0   0.0       489    11.879626
4        4   489       0.98      7.0   4.0       478    26.908971
5        5   478       0.96     13.0   4.0       461    28.878217
6        6   461       0.92     15.0   7.0       439    15.277099
7        7   439       0.88     11.0   7.0       421    16.730248
8        8   421       0.84     11.0   6.0       404    21.736942
9        9   404       0.81     11.0   7.0       386    33.955081
10      10   386       0.77     13.0   4.0       369    31.615309
11      11   369       0.74     14.0   1.0       354    28.433023
12      12   354       0.71     11.0   3.0       340    18.370923
13      13   340       0.68     15.0   6.0       319    28.255490
14      14   319       0.64     15.0   0.0       304    19.509360
15      15   304       0.61      2.0   2.0       300    24.906608
16      16   300       0.60     12.0   2.0       286    16.466464
17      17   286       0.57      5.0   1.0       280    17.892116
18      18   280       0.56      5.0   1.0       274    29.460160
19      19   274       0.55     10.0   2.0       262    25.354111
20      20   262       0.52     11.0   2.0       249    43.187387
21      21   249       0.50     17.0   3.0       229    38.318987
22      22   229       0.46     11.0   4.0       214    15.552937
23      23   214       0.43      4.0   1.0       209    22.339463
24      24   209       0.42      9.0   2.0       198    24.899021
25      25   198       0.40     26.0 172.0         0   608.746660
26   Total    NA         NA    251.0 249.0        NA           NA
27 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 11.46649
[1] 2.820937
[1] 0.8804933
[1] 0.7118766
[1] 0.4962641
[1] 0.3927273
[1] 0.291595
[1] 0.236454
